Var_long,Var_short,var,Level,givenUnit,class,type,hardUnit
Amphibole (Hornblende),,lyr_amphibole,layer,percent or +/++/+++,character,value,percent or +/++/+++
Enstatite + Augite + Diopside,,lyr_pyroxine,layer,percent or +/++/+++,character,value,percent or +/++/+++
Olivine Abundance,,lyr_olivine,layer,percent or +/++/+++,character,value,percent or +/++/+++
Volcanic Glass Abundance,,lyr_volc_glass,layer,percent or +/++/+++,character,value,percent or +/++/+++
Kaolinite + Halloysite,,lyr_kaol_halloy,layer,percent or +/++/+++,character,value,percent or +/++/+++
Smectite (Montmorillonite) + Vermincullite,,lyr_smect_vermic,layer,percent or +/++/+++,character,value,percent or +/++/+++
Gibbsite Abundance,,lyr_gibbsite,layer,percent or +/++/+++,character,value,percent or +/++/+++
Goethite + Hematite + Magnetite + Lepidocrocite,,lyr_fe_oxides,layer,percent or +/++/+++,character,value,percent or +/++/+++
Imogolite + Allophane,,lyr_imog_alloph,layer,percent or +/++/+++,character,value,percent or +/++/+++
Ferrihydrite Abundance,,lyr_ferrihydrite,layer,percent or +/++/+++,character,value,percent or +/++/+++
Radiocarbon Laboratory ID,,lyr_radiolabID,layer,rc_lab,character,method,
Radiocarbon Laboratory layer Number,,lyr_radiolab_lyrnum,layer,,character,method,
Radiocarbon Analysis Year,,lyr_radioanlys_yr,layer,YYYY,character,method,YYYY
Bulk Layer ?14C,,lyr_14c,layer,permil,numeric,value,permil
Bulk Layer ?14C Standard Deviation,,lyr_14c_sdv,layer,permil,numeric,sigma,permil
Bulk Layer Fraction Modern,,lyr_frc_modern,layer,,numeric,value,
Bulk Layer Fraction Modern Standard Deviation,,lyr_frc_modern_sdv,layer,,numeric,sigma,
Fractionation Scheme,,frc_scheme,fraction,(f_scheme),character,method,
Fraction Property,,frc_property,fraction,(f_property),character,method,
Fractionation Scheme Units,,frc_scheme_units,fraction,(f_scheme_units),character,method,
"Lower Cutoff Numerical (e.g., density, diameter, days, etc.)",,frc_low_cutoff,fraction,,character,method,
"Upper Cutoff Numerical (e.g., density, diameter, days, etc.)",,frc_high_cutoff,fraction,,character,method,
Concentration of Extractant,,frc_extr_conc,fraction,moles,character,method,moles
Sequential Fractionation?,,frc_sqtl,fraction,Yes or Blank,character,method,Yes or Blank
Numerical Ordering of Fractions From the Same Sequence,,frc_seq_order,fraction,,character,method,
Was Fraction a Composite?,,frc_composite,fraction,Yes or Blank,character,method,Yes or Blank
Fraction Notes,,frc_notes,fraction,,character,method,
Fraction Proportion of layer Carbon,,frc_c_perc,fraction,percent,numeric,value,percent
Fraction Proportion of layer Mass,,frc_mass_perc,fraction,percent,numeric,value,percent
Fraction Total Carbon,,frc_c_tot,fraction,percent,numeric,value,percent
Fraction Organic Carbon,,frc_oc,fraction,percent,numeric,value,percent
Fraction Total Nitrogen,,frc_n_tot,fraction,percent,numeric,value,percent
Fraction C:N,,frc_c_to_n,fraction,,numeric,value,unitless
Fraction ?15N,,frc_15n,fraction,permil,numeric,value,permil
Fraction ?13C,,frc_13c,fraction,permil,numeric,value,permil
Radiocarbon Laboratory ID,,frc_radiolabID,fraction,,character,method,
Radiocarbon Laboratory layer Number,,frc_radiolab_lyrnum,fraction,,character,method,
Radiocarbon Analysis Year,,frc_radioanlys_yr,fraction,YYYY,character,method,YYYY
Fraction ?14C,,frc_14c,fraction,permil,numeric,value,permil
Fraction ?14C Standard Deviation,,frc_14c_sdv,fraction,permil,numeric,sigma,permil
Fraction Fraction Modern,,frc_frc_modern,fraction,,numeric,value,
Fraction Fraction Modern Standard Deviation,,frc_frc_modern_sdv,fraction,,numeric,sigma,
Quartz Abundance,,frc_quartz,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Alkali Feldspar Abundance,,frc_alkali_feldspar,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Plagioclase Feldspar Abundance,,frc_plag_feldspar,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Mica + Chlorite,,frc_mica_chlorite,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Amphibole (Hornblende),,frc_amphibole,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Enstatite + Augite + Diopside,,frc_pyroxine,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Olivine Abundance,,frc_olivine,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Volcanic Glass Abundance,,frc_volc_glass,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Kaolinite + Halloysite,,frc_kaol_halloy,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Smectite (Montmorillonite) + Vermincullite,,frc_smect_vermic,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Gibbsite Abundance,,frc_gibbsite,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Goethite + Hematite + Magnetite + Lepidocrocite,,frc_fe_oxides,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Imogolite + Allophane,,frc_imog_alloph,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Ferrihydrite Abundance,,frc_ferrihydrite,fraction,percent or +/++/+++,character,value,percent or +/++/+++
Name of Person Entering Data,,curator_PersonName,location,,,,
Organization of Person Entering Data,,curator_organization,location,,,,
Email Address of Person Entering Data,,curator_email,location,,,,
Template Modification Date,,modification_date,location,,,,
Corresponding Author of Publication/ Dataset,,author_PersonName,location,,,,
Corresponding Author Email,,author_email,location,,,,
Corresponding Author ORCID ID Number,,author_orcid_id,location,,,,
Additional contacts (site leads),,addit_contact_person,location,,,,
Additional contacts Email,,addit_contact_email,location,,,,
Bibliographical Reference,,bibliographical_reference,location,,,,
Dataset Digital Object Identifier (DOI) Number,,data_doi,location,,,,
header row number,,header_row,location,,,,
missing value (1),,NA_1,location,,,,
missing value (2),,NA_2,location,,,,
"Network (e.g. LTER, CZO, DIRT, NutNet, etc)",,network,location,,,,
Site code (e.g. LUQ) or name,,site_code,location,,,,
Location name,,location_name,location,,,,
Latitude (degrees),,lat,location,,,,
Longitude (degrees),,long,location,,,,
Latitude/Longitude Datum,,datum,location,,,,
Elevation,,elevation,location,,,,
Mean Annual Precipitation,,map,location,,,,
Mean Annual Temperature,,mat,location,,,,
Climate averaging period,,clim_avg_yrs,location,,,,
Treatment initiation,,tx_start,location,,,,
Site Aspect (degrees),,aspect_deg,location,,,,
Site Aspect Class,,aspect_class,location,,,,
Slope,,slope,location,,,,
Slope Shape,,slope_shape,location,,,,
Drainage Class,,drainage_class,location,,,,
Depth to Water Table,,depth_water,location,,,,
parent_transport,,parent_transport,location,,,,
parent_material (NRCS),,parent_material,location,,,,
bedrock chemistry,,rock_chem,location,,,,
Land Cover Category,,land_cover,location,,,,
Ecoregion (wwf),,eco_region,location,,,,
Soil texture class (NRCS),,loc_texture_class,location,,,,
Dominant plant species,,plant,location,,,,
Fine Litterfall Carbon,,lit_c,location,,,,
Fine Litterfall Nitrogen,,lit_n,location,,,,
Fine Litterfall phosphorus,,lit_p,location,,,,
Fine Litterfall C:N,,lit_cn,location,,,,
aboveground litterfall lignin,,lit_lig,location,,,,
aboveground litterfall Lignin:N,,lit_lit_n,location,,,,
net primary productivity,,npp,location,,,,
aboveground net primary productivity,,anpp,location,,,,
belowground net primary productivity,,bnpp,location,,,,
"bnpp notes (ingrowth, sequential coring, etc)",,bnpp_notes,location,,,,
aboveground biomass,,agb,location,,,,
root biomass,,bgb,location,,,,
root biomass lower diameter cutoff,,bgb_lowerdiam,location,,,,
root biomass upper diameter cutoff,,bgb_upperdiam,location,,,,
root biomass type,,bgb_type,location,,,,
root biomass comments,,bgb_notes,location,,,,
root biomass C,,bgb_c,location,,,,
root biomass N,,bgb_n,location,,,,
root biomass C:N,,bgb_cn,location,,,,
root biomass lignin,,bgb_lignin,location,,,,
Wood litterfall C flux,,wood_lit_c,location,,,,
Wood litterfall N flux,,wood_lit_n,location,,,,
Wood litterfall C:N,,wood_lit_cn,location,,,,
alignment notes for profile data 1,,align_1,location,,,,
alignment notes for profile data 2,,align_2,location,,,,
comments,,loc_comments,location,,,,
includes time-series data,,time_series,location,,,,
is a gradient study,,gradient,location,,,,
includes experimental manipulations,,experiments,location,,,,
control samples identifier,,control_id,location,,,,
number of treatments,,number_treatments,location,,,,
merging datafiles required? please add details to alignment notes,,merge_align,location,,,,
key file version (do not edit),,key_version,location,,,,
